LOCATION,SUBURB,Reason Code,Audit Date,full_location,row_index,longitude,latitude,corrected address,extracted_on,inside_victoria_bounds
Agar Road,CORONET BAY,BC,Jul-18,"Agar Road, CORONET BAY",0,145.4465196,-38.435757,"Agar Rd, Coronet Bay VIC 3984, Australia",2018-August-06,TRUE
Aitken Boulevard,CRAIGIEBURN,ABC,Dec-17,"Aitken Boulevard, CRAIGIEBURN",1,144.9099171,-37.5947826,"Aitken Blvd, Craigieburn VIC 3064, Australia",2018-August-06,TRUE
Aitken Boulevard,ROXBURGH PARK,ABC,Dec-17,"Aitken Boulevard, ROXBURGH PARK",2,144.9149524,-37.62434,"Aitken Blvd, Roxburgh Park VIC 3064, Australia",2018-August-06,TRUE
Aitken Street,ALEXANDRA,C,Apr-18,"Aitken Street, ALEXANDRA",3,145.7036064,-37.187826,"Aitken St, Alexandra VIC 3714, Australia",2018-August-06,TRUE
Albert Avenue,BORONIA,C,Jan-18,"Albert Avenue, BORONIA",4,145.2976319,-37.854281,"Albert Ave, Boronia VIC 3155, Australia",2018-August-06,TRUE
Albert Road,WARRAGUL,ABC,Apr-18,"Albert Road, WARRAGUL",5,145.9486681,-38.1624325,"Albert Rd, Warragul VIC 3820, Australia",2018-August-06,TRUE
Alexanders Road,MORWELL,ABC,Apr-18,"Alexanders Road, MORWELL",6,146.4440671,-38.2183567,"Alexanders Rd, Morwell VIC 3840, Australia",2018-August-06,TRUE
Allan Street,KYABRAM,C,Apr-18,"Allan Street, KYABRAM",7,145.049871,-36.3134903,"Allan St, Kyabram VIC 3620, Australia",2018-August-06,TRUE
Allenby Avenue,RESERVOIR,C,Apr-18,"Allenby Avenue, RESERVOIR",8,145.0063066,-37.7026163,"Allenby Ave, Reservoir VIC 3073, Australia",2018-August-06,TRUE
Allies Road,MYERS FLAT,AC,Jul-18,"Allies Road, MYERS FLAT",9,144.2008949,-36.7201102,"Allies Rd, Myers Flat VIC 3556, Australia",2018-August-06,TRUE
Alma Street,TOOTGAROOK,BC,May-18,"Alma Street, TOOTGAROOK",10,144.8508288,-38.3769892,"Alma St, Tootgarook VIC 3941, Australia",2018-August-06,TRUE
Ambrose Treacy Drive,BUNDOORA,BC,Apr-18,"Ambrose Treacy Drive, BUNDOORA",11,145.0713899,-37.6895381,"Ambrose Treacy Dr, Bundoora VIC 3083, Australia",2018-August-06,TRUE
Anakie Road,BELL PARK,BC,Apr-18,"Anakie Road, BELL PARK",12,144.3328413,-38.1040111,"Anakie Rd, Bell Park VIC 3215, Australia",2018-August-06,TRUE
Anderson Road,FAWKNER,C,Dec-17,"Anderson Road, FAWKNER",13,144.9663864,-37.6955532,"Anderson Rd, Fawkner VIC 3060, Australia",2018-August-06,TRUE
Anderson Road,SUNSHINE,ABC,Jul-18,"Anderson Road, SUNSHINE",14,144.827243,-37.785981,"Anderson Rd, Sunshine VIC 3020, Australia",2018-August-06,TRUE
Anglesea Road,FRESHWATER CREEK,BC,Apr-18,"Anglesea Road, FRESHWATER CREEK",15,144.2695112,-38.2696743,"Anglesea Rd, Freshwater Creek VIC 3217, Australia",2018-August-06,TRUE
Anzac Parade,BANDIANA,C,Apr-18,"Anzac Parade, BANDIANA",16,146.9171015,-36.1414452,"Anzac Parade, Victoria, Australia",2018-August-06,TRUE
Anzac Road,TRAFALGAR,B,Apr-18,"Anzac Road, TRAFALGAR",17,146.157171,-38.2107527,"Anzac Rd, Trafalgar VIC 3824, Australia",2018-August-06,TRUE
Apollo Road,TAYLORS LAKES,BC,Jul-18,"Apollo Road, TAYLORS LAKES",18,144.7993035,-37.7085649,"Apollo Rd, Taylors Lakes VIC 3038, Australia",2018-August-06,TRUE
Ararat Road,STAWELL,B,Jul-18,"Ararat Road, STAWELL",19,142.7720395,-37.0714732,"Ararat Rd, Stawell VIC 3380, Australia",2018-August-06,TRUE
Ararat-Halls Gap Road,JALLUKAR,AC,Jul-18,"Ararat-Halls Gap Road, JALLUKAR",20,142.6968731,-37.2393266,"Jallukar N Rd & Ararat-Halls Gap Rd, Moyston VIC 3377, Australia",2018-August-06,TRUE
Ararat-Halls Gap Road,MOYSTON,AC,Jul-18,"Ararat-Halls Gap Road, MOYSTON",21,142.7432523,-37.259597,"Ararat-Halls Gap Rd, Moyston VIC 3377, Australia",2018-August-06,TRUE
Ararat-Halls Gap Road,POMONAL,ABC,Jul-18,"Ararat-Halls Gap Road, POMONAL",22,142.6509873,-37.2160277,"Ararat-Halls Gap Rd, Pomonal VIC 3381, Australia",2018-August-06,TRUE
Ararat-Mortlake Road,ARARAT,B,Jul-18,"Ararat-Mortlake Road, ARARAT",23,142.920858,-37.315889,"Mortlake-Ararat Rd, Ararat VIC 3377, Australia",2018-August-06,TRUE
Armstrong Road,WYNDHAM VALE (NWB),ABC,Jun-18,"Armstrong Road, WYNDHAM VALE (NWB)",24,144.6082774,-37.8777243,"Armstrong Rd, Wyndham Vale VIC 3024, Australia",2018-August-06,TRUE
Armstrong Street,ELLIMINYT,ABC,Apr-18,"Armstrong Street, ELLIMINYT",25,143.5740407,-38.3520391,"Armstrong St, Colac VIC 3250, Australia",2018-August-06,TRUE
Army Road,PAKENHAM,B,Jul-18,"Army Road, PAKENHAM",26,145.4997481,-38.0483946,"Army Rd, Pakenham VIC 3810, Australia",2018-August-06,TRUE
Army Road,PAKENHAM UPPER,BC,May-18,"Army Road, PAKENHAM UPPER",27,145.4979831,-38.0359153,"Army Rd, Pakenham VIC 3810, Australia",2018-August-06,TRUE
Arthur Street,ST ALBANS,C,Jul-18,"Arthur Street, ST ALBANS",28,144.8042343,-37.7350111,"Arthur St, St Albans VIC 3021, Australia",2018-August-06,TRUE
Arthurs Creek Road,ARTHURS CREEK,ABC,Jul-18,"Arthurs Creek Road, ARTHURS CREEK",29,145.1785567,-37.5701833,"Arthurs Creek Rd, Arthurs Creek VIC 3099, Australia",2018-August-06,TRUE
Arthurs Creek Road,YAN YEAN,AC,Apr-18,"Arthurs Creek Road, YAN YEAN",30,145.1427042,-37.5712978,"Arthurs Creek Rd, Yan Yean VIC 3755, Australia",2018-August-06,TRUE
Arundel Road,KEILOR,C,Jul-18,"Arundel Road, KEILOR",31,144.8328148,-37.7033956,"Arundel Rd, Keilor VIC 3036, Australia",2018-August-06,TRUE
Ascot Vale Road,ASCOT VALE,C,Dec-17,"Ascot Vale Road, ASCOT VALE",32,144.9228725,-37.7788412,"Ascot Vale Rd, Ascot Vale VIC 3032, Australia",2018-August-06,TRUE
Atkins Road,PAKENHAM,B,May-18,"Atkins Road, PAKENHAM",33,145.4879691,-38.0697975,"Atkins Rd, Pakenham VIC 3810, Australia",2018-August-06,TRUE
Avenel Road,SEYMOUR,BC,Apr-18,"Avenel Road, SEYMOUR",34,145.1558142,-37.0041549,"Avenel Rd, Seymour VIC 3660, Australia",2018-August-06,TRUE
Avondale Avenue,ST ALBANS,BC,Jul-18,"Avondale Avenue, ST ALBANS",35,144.8151402,-37.7422799,"Avondale Ave, St Albans VIC 3021, Australia",2018-August-06,TRUE
Axe Creek Road,AXE CREEK,C,May-18,"Axe Creek Road, AXE CREEK",36,144.3860066,-36.8565865,"Axe Creek Rd, Axe Creek VIC 3551, Australia",2018-August-06,TRUE
Back Beach Road,VENTNOR,A,Apr-18,"Back Beach Road, VENTNOR",37,145.2012629,-38.4966426,"Back Beach Rd, Ventnor VIC 3922, Australia",2018-August-06,TRUE
Back Eildon Road,THORNTON,C,Apr-18,"Back Eildon Road, THORNTON",38,145.8402688,-37.2571534,"Back Eildon Rd, Thornton VIC 3712, Australia",2018-August-06,TRUE
Bakers Road,NOBLE PARK NORTH,C,Apr-18,"Bakers Road, NOBLE PARK NORTH",39,145.1974044,-37.9479735,"Bakers Rd, Dandenong North VIC 3175, Australia",2018-August-06,TRUE
Balcombe Road,BEAUMARIS,ABC,Jun-18,"Balcombe Road, BEAUMARIS",40,145.0390665,-37.9781368,"Balcombe Rd, Beaumaris VIC 3193, Australia",2018-August-06,TRUE
Ballan Road,BATESFORD (WCO),ABC,Jun-18,"Ballan Road, BATESFORD (WCO)",41,144.2415697,-37.6146129,"Ballan VIC 3342, Australia",2018-August-06,TRUE
Ballan Road,WYNDHAM VALE,C,Feb-18,"Ballan Road, WYNDHAM VALE",42,144.6052735,-37.8660417,"Ballan Rd, Wyndham Vale VIC 3024, Australia",2018-August-06,TRUE
Ballan-Daylesford Road,BUNDING,ABC,Apr-18,"Ballan-Daylesford Road, BUNDING",43,144.1786549,-37.5378954,"Ballan-Daylesford Rd, Bunding VIC 3342, Australia",2018-August-06,TRUE
Ballan-Daylesford Road,KORWEINGUBOORA,ABC,Apr-18,"Ballan-Daylesford Road, KORWEINGUBOORA",44,144.127726,-37.4441365,"Ballan-Daylesford Rd, Korweinguboora VIC 3461, Australia",2018-August-06,TRUE
Ballarat Road,FOOTSCRAY,C,Feb-18,"Ballarat Road, FOOTSCRAY",45,144.8962696,-37.7932329,"Ballarat Rd, Footscray VIC 3011, Australia",2018-August-06,TRUE
Ballarat Road,HAMILTON,C,May-18,"Ballarat Road, HAMILTON",46,142.0488238,-37.7435628,"Ballarat Rd, Hamilton VIC 3300, Australia",2018-August-06,TRUE
Ballarat Road,RAVENHALL,BC,Apr-18,"Ballarat Road, RAVENHALL",47,144.7422617,-37.757231,"Ballarat Rd, Ravenhall VIC 3023, Australia",2018-August-06,TRUE
Ballarto Road,CARDINIA,BC,May-18,"Ballarto Road, CARDINIA",48,145.4218,-38.1457689,"Ballarto Rd, Cardinia VIC 3978, Australia",2018-August-06,TRUE
Ballarto Road,CARRUM DOWNS,C,May-18,"Ballarto Road, CARRUM DOWNS",49,145.1804843,-38.1155169,"Ballarto Rd, Carrum Downs VIC 3201, Australia",2018-August-06,TRUE
Ballarto Road,CLYDE,B,Feb-18,"Ballarto Road, CLYDE",50,145.3537207,-38.1371224,"Ballarto Rd, Clyde VIC 3978, Australia",2018-August-06,TRUE
Ballarto Road,SKYE,ABC,May-18,"Ballarto Road, SKYE",51,145.2122706,-38.1194414,"Ballarto Rd, Skye VIC 3977, Australia",2018-August-06,TRUE
Balwyn Road,BALWYN,C,Apr-18,"Balwyn Road, BALWYN",52,145.0819831,-37.8095316,"Balwyn Rd, Balwyn VIC 3103, Australia",2018-August-06,TRUE
Bank Street,AVENEL,C,Apr-18,"Bank Street, AVENEL",53,145.225074,-36.8894106,"Bank St, Avenel VIC 3664, Australia",2018-August-06,TRUE
Banksia Street,HEIDELBERG HEIGHTS,BC,Apr-18,"Banksia Street, HEIDELBERG HEIGHTS",54,145.0506788,-37.7577026,"Banksia St, Heidelberg Heights VIC 3081, Australia",2018-August-06,TRUE
Bannons Lane,YARRAMBAT,ABC,Jul-18,"Bannons Lane, YARRAMBAT",55,145.1506328,-37.6285638,"Bannons Ln, Yarrambat VIC 3091, Australia",2018-August-06,TRUE
Banyule Road,VIEWBANK,BC,Apr-18,"Banyule Road, VIEWBANK",56,145.0961005,-37.7414181,"Banyule Rd, Viewbank VIC 3084, Australia",2018-August-06,TRUE
Barkly Street,WEST FOOTSCRAY,C,Feb-18,"Barkly Street, WEST FOOTSCRAY",57,144.8747065,-37.7971173,"Barkly St, West Footscray VIC 3012, Australia",2018-August-06,TRUE
Barkly Street West,ARARAT,B,Jul-18,"Barkly Street West, ARARAT",58,142.9170398,-37.2875056,"Barkly St W, Ararat VIC 3377, Australia",2018-August-06,TRUE
Barmah-Shepparton Road,BUNBARTHA,C,Apr-18,"Barmah-Shepparton Road, BUNBARTHA",59,145.353837,-36.2512068,"Barmah-Shepparton Rd, Bunbartha VIC 3634, Australia",2018-August-06,TRUE
Barmah-Shepparton Road,ZEERUST,AC,Apr-18,"Barmah-Shepparton Road, ZEERUST",60,145.3752195,-36.2886852,"Barmah-Shepparton Rd, Zeerust VIC 3634, Australia",2018-August-06,TRUE
Barnes Boulevard,HORSHAM,C,Jul-18,"Barnes Boulevard, HORSHAM",61,142.1822115,-36.7267663,"Barnes Blvd, Horsham VIC 3400, Australia",2018-August-06,TRUE
Barrabool Road,CERES,BC,Apr-18,"Barrabool Road, CERES",62,144.2718603,-38.1710215,"Barrabool Rd, Ceres VIC 3221, Australia",2018-August-06,TRUE
Barrabool Road,HIGHTON,BC,Apr-18,"Barrabool Road, HIGHTON",63,144.3101782,-38.1692794,"Barrabool Rd, Highton VIC 3216, Australia",2018-August-06,TRUE
Barrands Lane,DRYSDALE,BC,Apr-18,"Barrands Lane, DRYSDALE",64,144.5674908,-38.1670618,"Barrands Ln, Victoria 3222, Australia",2018-August-06,TRUE
Barries Road,MELTON,C,Jul-18,"Barries Road, MELTON",65,144.5712865,-37.6880287,"Barries Rd, Melton VIC 3337, Australia",2018-August-06,TRUE
Barry Road,COOLAROO,ABC,Dec-17,"Barry Road, COOLAROO",66,144.9340813,-37.6651495,"Barry Rd, Coolaroo VIC 3048, Australia",2018-August-06,TRUE
Barry Street,ROMSEY,C,Apr-18,"Barry Street, ROMSEY",67,144.7432066,-37.3506929,"Barry St, Romsey VIC 3434, Australia",2018-August-06,TRUE
Barrymore Road,GREENVALE,C,Dec-17,"Barrymore Road, GREENVALE",68,144.8900514,-37.6517551,"Barrymore Rd, Greenvale VIC 3059, Australia",2018-August-06,TRUE
Barwon Heads Road,CONNEWARRE,ABC,Apr-18,"Barwon Heads Road, CONNEWARRE",69,144.424476,-38.2593972,"Barwon Heads Rd, Connewarre VIC 3227, Australia",2018-August-06,TRUE
Barwon Terrace,WINCHELSEA,BC,Apr-18,"Barwon Terrace, WINCHELSEA",70,143.9979937,-38.2479123,"Barwon Terrace, Winchelsea VIC 3241, Australia",2018-August-06,TRUE
Bass Highway,DALYSTON,C,Apr-18,"Bass Highway, DALYSTON",71,145.5416405,-38.5639717,"Bass Hwy, Dalyston VIC 3992, Australia",2018-August-06,TRUE
Bass Highway,INVERLOCH,C,Apr-18,"Bass Highway, INVERLOCH",72,145.7477128,-38.6135798,"Bass Hwy, Inverloch VIC 3996, Australia",2018-August-06,TRUE
Bass Highway,LANG LANG SOUTH,AC,Apr-18,"Bass Highway, LANG LANG SOUTH",73,145.546076,-38.3271139,"Bass Hwy, Lang Lang VIC 3984, Australia",2018-August-06,TRUE
Bass Highway,LEONGATHA SOUTH,C,Apr-18,"Bass Highway, LEONGATHA SOUTH",74,145.8580322,-38.5425889,"Bass Hwy, Leongatha South VIC 3953, Australia",2018-August-06,TRUE
Bass Highway,THE GURDIES,C,Apr-18,"Bass Highway, THE GURDIES",75,145.5546053,-38.3802833,"Bass Hwy, The Gurdies VIC 3984, Australia",2018-August-06,TRUE
Bass Highway,WONTHAGGI,C,Apr-18,"Bass Highway, WONTHAGGI",76,145.6191036,-38.6087211,"Bass Hwy, Wonthaggi VIC 3995, Australia",2018-August-06,TRUE
Baxter-Tooradin Road,BAXTER,ABC,May-18,"Baxter-Tooradin Road, BAXTER",77,145.1716402,-38.1975168,"Baxter-Tooradin Rd, Baxter VIC 3911, Australia",2018-August-06,TRUE
Baxter-Tooradin Road,DEVON MEADOWS,BC,Jul-18,"Baxter-Tooradin Road, DEVON MEADOWS",78,145.3147162,-38.197728,"Baxter-Tooradin Rd, Devon Meadows VIC 3977, Australia",2018-August-06,TRUE
Baxter-Tooradin Road,PEARCEDALE,B,Jul-18,"Baxter-Tooradin Road, PEARCEDALE",79,145.2406288,-38.2035704,"Baxter-Tooradin Rd, Pearcedale VIC 3912, Australia",2018-August-06,TRUE
Bay Road,HIGHETT,AC,Jun-18,"Bay Road, HIGHETT",80,145.0364808,-37.9556021,"Bay Rd, Highett VIC 3190, Australia",2018-August-06,TRUE
Bayswater Road,CROYDON,B,Feb-18,"Bayswater Road, CROYDON",81,145.2710134,-37.8075147,"Bayswater Rd, Croydon VIC 3136, Australia",2018-August-06,TRUE
Bayview Road,ROSEBUD,C,May-18,"Bayview Road, ROSEBUD",82,144.9223154,-38.3596352,"Bayview Rd, Rosebud VIC 3939, Australia",2018-August-06,TRUE
Beach  Road,BLACK ROCK (SBY),B,Mar-18,"Beach  Road, BLACK ROCK (SBY)",83,145.0156913,-37.9750332,"Beach Rd, Black Rock VIC 3193, Australia",2018-August-06,TRUE
Beach Road,BEAUMARIS,ABC,Jun-18,"Beach Road, BEAUMARIS",84,145.0426738,-37.9908708,"Beach Rd, Beaumaris VIC 3193, Australia",2018-August-06,TRUE
Beach Road,BLACK ROCK,C,Feb-18,"Beach Road, BLACK ROCK",85,145.0156913,-37.9750332,"Beach Rd, Black Rock VIC 3193, Australia",2018-August-06,TRUE
Beach Road,MORDIALLOC,C,Jun-18,"Beach Road, MORDIALLOC",86,145.0830976,-38.0063638,"Beach Rd, Mordialloc VIC 3195, Australia",2018-August-06,TRUE
Beach Road,PARKDALE,BC,Jun-18,"Beach Road, PARKDALE",87,145.075418,-37.9996245,"Beach Rd, Parkdale VIC 3195, Australia",2018-August-06,TRUE
Beach Street,FRANKSTON,B,May-18,"Beach Street, FRANKSTON",88,145.1335588,-38.143245,"Beach St, Frankston VIC 3199, Australia",2018-August-06,TRUE
Beacon Point Road,CLIFTON SPRINGS,C,Apr-18,"Beacon Point Road, CLIFTON SPRINGS",89,144.5751777,-38.1504455,"Beacon Point Rd, Clifton Springs VIC 3222, Australia",2018-August-06,TRUE
Beaconsfield Parade,MIDDLE PARK,C,Jul-18,"Beaconsfield Parade, MIDDLE PARK",90,144.9613079,-37.8540354,"Beaconsfield Parade, Middle Park VIC 3206, Australia",2018-August-06,TRUE
Beaconsfield-Emerald Road,BEACONSFIELD,ABC,May-18,"Beaconsfield-Emerald Road, BEACONSFIELD",91,145.3781534,-38.0284729,"Beaconsfield-Emerald Rd, Beaconsfield VIC 3807, Australia",2018-August-06,TRUE
Beaconsfield-Emerald Road,DEWHURST,B,May-18,"Beaconsfield-Emerald Road, DEWHURST",92,145.4545393,-37.9791365,"Beaconsfield-Emerald Rd, Dewhurst VIC 3808, Australia",2018-August-06,TRUE
Beaufort-Skipton Road,LAKE GOLDSMITH,C,Jul-18,"Beaufort-Skipton Road, LAKE GOLDSMITH",93,143.3714708,-37.530856,"Skipton Rd, Lake Goldsmith VIC 3373, Australia",2018-August-06,TRUE
Beechworth-Wodonga Road,LENEVA,BC,Apr-18,"Beechworth-Wodonga Road, LENEVA",94,146.8613661,-36.2235641,"Beechworth-Wodonga Rd, Leneva VIC 3691, Australia",2018-August-06,TRUE
Beechworth-Wodonga Road,WOORAGEE,C,Apr-18,"Beechworth-Wodonga Road, WOORAGEE",95,146.7558221,-36.289567,"Beechworth-Wodonga Rd, Wooragee VIC 3747, Australia",2018-August-06,TRUE
Belgrave-Hallam Road,NARRE WARREN EAST,AC,Mar-18,"Belgrave-Hallam Road, NARRE WARREN EAST",96,145.3366597,-37.9641651,"Belgrave-Hallam Rd, Narre Warren East VIC 3804, Australia",2018-August-06,TRUE
Belgrave-Hallam Road,NARRE WARREN NORTH,BC,Jul-18,"Belgrave-Hallam Road, NARRE WARREN NORTH",97,145.310368,-37.9810147,"Belgrave-Hallam Rd, Narre Warren North VIC 3804, Australia",2018-August-06,TRUE
Bell Street,COBURG,C,Dec-17,"Bell Street, COBURG",98,144.9647625,-37.7411481,"Bell St, Coburg VIC 3058, Australia",2018-August-06,TRUE
Bell Street,PRESTON,B,Apr-18,"Bell Street, PRESTON",99,145.0093354,-37.7458745,"Bell St, Preston VIC 3072, Australia",2018-August-06,TRUE
Bellarine Highway,LEOPOLD (WBR),BC,Mar-18,"Bellarine Highway, LEOPOLD (WBR)",100,144.453829,-38.186083,"621/659 Bellarine Hwy, Leopold VIC 3224, Australia",2018-August-06,TRUE
Bellarine Highway,MOOLAP,B,Apr-18,"Bellarine Highway, MOOLAP",101,144.4255154,-38.1798002,"Bellarine Hwy, Moolap VIC 3224, Australia",2018-August-06,TRUE
Bellarine Highway,POINT LONSDALE,ABC,Apr-18,"Bellarine Highway, POINT LONSDALE",102,144.6034827,-38.258157,"Bellarine Hwy, Point Lonsdale VIC 3225, Australia",2018-August-06,TRUE
Bellarine Highway,WALLINGTON (WBR),B,Mar-18,"Bellarine Highway, WALLINGTON (WBR)",103,144.5150057,-38.209792,"1249 Bellarine Hwy, Wallington VIC 3222, Australia",2018-August-06,TRUE
Bellbridge Drive,HOPPERS CROSSING,ABC,Feb-18,"Bellbridge Drive, HOPPERS CROSSING",104,144.7104498,-37.8684,"Bellbridge Dr, Hoppers Crossing VIC 3029, Australia",2018-August-06,TRUE
Belmore Road,BALWYN,B,Apr-18,"Belmore Road, BALWYN",105,145.0838178,-37.803579,"Belmore Rd, Balwyn VIC 3103, Australia",2018-August-06,TRUE
Belmore Road,BOX HILL NORTH,ABC,May-18,"Belmore Road, BOX HILL NORTH",106,145.0893865,-37.804314,"Belmore Rd, Victoria, Australia",2018-August-06,TRUE
Benalla-Winton Road,BENALLA,B,Apr-18,"Benalla-Winton Road, BENALLA",107,146.0619056,-36.5221802,"Benalla-Winton Rd, Winton VIC 3673, Australia",2018-August-06,TRUE
Benalla-Yarrawonga Road,DEVENISH,ABC,Apr-18,"Benalla-Yarrawonga Road, DEVENISH",108,145.9590489,-36.3422399,"Benalla-Yarrawonga Rd, Devenish VIC 3726, Australia",2018-August-06,TRUE
Benalla-Yarrawonga Road,GOORAMBAT,C,Apr-18,"Benalla-Yarrawonga Road, GOORAMBAT",109,145.9838217,-36.4143696,"Benalla-Yarrawonga Rd, Goorambat VIC 3725, Australia",2018-August-06,TRUE
Bendigo-Maldon Road,MALDON,ABC,May-18,"Bendigo-Maldon Road, MALDON",110,144.0706915,-36.9948942,"Bendigo-Maldon Rd, Maldon VIC 3463, Australia",2018-August-06,TRUE
Bendigo-Maryborough Road,HAVELOCK,ABC,May-18,"Bendigo-Maryborough Road, HAVELOCK",111,143.7892967,-36.9444953,"Bendigo-Maryborough Rd, Havelock VIC 3465, Australia",2018-August-06,TRUE
Bendigo-Maryborough Road,LOCKWOOD,C,May-18,"Bendigo-Maryborough Road, LOCKWOOD",112,144.136266,-36.8117539,"Bendigo-Maryborough Rd, Lockwood VIC 3551, Australia",2018-August-06,TRUE
Bendigo-Maryborough Road,SHELBOURNE,C,May-18,"Bendigo-Maryborough Road, SHELBOURNE",113,144.0559093,-36.8341152,"Bendigo-Maryborough Rd, Shelbourne VIC 3515, Australia",2018-August-06,TRUE
Bendigo-Murchison Road,MURCHISON,B,Apr-18,"Bendigo-Murchison Road, MURCHISON",114,145.1689063,-36.6068166,"Bendigo-Murchison Rd, Murchison VIC 3610, Australia",2018-August-06,TRUE
Bendigo-Murchison Road,WANALTA,AC,Apr-18,"Bendigo-Murchison Road, WANALTA",115,144.9019399,-36.5964095,"Bendigo-Murchison Rd, Wanalta VIC 3612, Australia",2018-August-06,TRUE
Bendigo-Pyramid Hill  Road,WOODVALE (WBI),BC,Jun-18,"Bendigo-Pyramid Hill  Road, WOODVALE (WBI)",116,144.215395,-36.6629106,"Bendigo-Pyramid Rd, Woodvale VIC 3556, Australia",2018-August-06,TRUE
Bendigo-Pyramid Hill Road,RAYWOOD (WRA),C,Jun-18,"Bendigo-Pyramid Hill Road, RAYWOOD (WRA)",117,144.2162815,-36.5174512,"Bendigo-Pyramid Rd, Raywood VIC 3570, Australia",2018-August-06,TRUE
Bendigo-Redesdale Road,STRATHFIELDSAYE,AC,May-18,"Bendigo-Redesdale Road, STRATHFIELDSAYE",118,144.2793906,-36.7570157,"Bendigo VIC 3550, Australia",2018-August-06,TRUE
Benetook Avenue,KOORLONG,A,Jun-18,"Benetook Avenue, KOORLONG",119,142.0793126,-34.314245,"Benetook Ave, Koorlong VIC 3501, Australia",2018-August-06,TRUE
Benetook Avenue,MILDURA SOUTH,C,Jun-18,"Benetook Avenue, MILDURA SOUTH",120,142.1403635,-34.2280794,"Benetook Ave, Mildura VIC 3500, Australia",2018-August-06,TRUE
Bengworden Road,BENGWORDEN,C,Apr-18,"Bengworden Road, BENGWORDEN",121,147.4442725,-37.9755722,"Bengworden Rd, Bengworden VIC 3875, Australia",2018-August-06,TRUE
Bengworden Road,CLYDEBANK,ABC,Apr-18,"Bengworden Road, CLYDEBANK",122,147.1534973,-38.0478637,"Bengworden Rd, Clydebank VIC 3851, Australia",2018-August-06,TRUE
Bengworden Road,COBAINS,C,Apr-18,"Bengworden Road, COBAINS",123,147.1086275,-38.072344,"Bengworden Rd, Cobains VIC 3851, Australia",2018-August-06,TRUE
Bengworden Road,PERRY BRIDGE,C,Apr-18,"Bengworden Road, PERRY BRIDGE",124,147.2639353,-38.0048329,"Bengworden Rd, Perry Bridge VIC 3862, Australia",2018-August-06,TRUE
Bennett Road,HORSHAM,C,Jul-18,"Bennett Road, HORSHAM",125,142.1871824,-36.7185852,"Bennett Rd, Horsham VIC 3400, Australia",2018-August-06,TRUE
Beresford Drive,BORONIA,BC,Feb-18,"Beresford Drive, BORONIA",126,145.3033684,-37.8437333,"Beresford Dr, Boronia VIC 3155, Australia",2018-August-06,TRUE
Bergins Road,ROWVILLE,ABC,Jan-18,"Bergins Road, ROWVILLE",127,145.2392872,-37.9366511,"Bergins Rd, Rowville VIC 3178, Australia",2018-August-06,TRUE
Berrabri Drive,SCORESBY,BC,Feb-18,"Berrabri Drive, SCORESBY",128,145.2221167,-37.8916513,"Berrabri Dr, Scoresby VIC 3179, Australia",2018-August-06,TRUE
Berwick-Cranbourne Road,CRANBOURNE NORTH,BC,Jul-18,"Berwick-Cranbourne Road, CRANBOURNE NORTH",129,145.3342284,-38.0818505,"Berwick-Cranbourne Rd, Cranbourne North VIC 3977, Australia",2018-August-06,TRUE
Bible Street,ELTHAM,AC,Apr-18,"Bible Street, ELTHAM",130,145.1512628,-37.7177563,"Bible St, Eltham VIC 3095, Australia",2018-August-06,TRUE
Biggs Street,ST ALBANS,BC,Jul-18,"Biggs Street, ST ALBANS",131,144.8097969,-37.7378871,"Biggs St, St Albans VIC 3021, Australia",2018-August-06,TRUE
Birchip-Wycheproof Road,BIRCHIP,C,Apr-18,"Birchip-Wycheproof Road, BIRCHIP",132,142.958214,-35.9897849,"Birchip-Wycheproof Rd, Birchip VIC 3483, Australia",2018-August-06,TRUE
Birregurra Forrest  Road,BARWON DOWNS,AC,Mar-18,"Birregurra Forrest  Road, BARWON DOWNS",133,143.7582007,-38.4685671,"Birregurra-Forrest Rd, Barwon Downs VIC 3243, Australia",2018-August-06,TRUE
Birregurra Forrest Road,MURROON,AC,Apr-18,"Birregurra Forrest Road, MURROON",134,143.7767553,-38.4262193,"Birregurra-Forrest Rd, Murroon VIC 3243, Australia",2018-August-06,TRUE
Black Flat Road,WHITTLESEA,C,Apr-18,"Black Flat Road, WHITTLESEA",135,145.1153234,-37.5055815,"Black Flat Rd, Whittlesea VIC 3757, Australia",2018-August-06,TRUE
Black Forest Road,WERRIBEE,C,Feb-18,"Black Forest Road, WERRIBEE",136,144.616386,-37.900316,"Black Forest Rd, Victoria, Australia",2018-August-06,TRUE
Black Forest Road,WYNDHAM VALE,C,Feb-18,"Black Forest Road, WYNDHAM VALE",137,144.6146214,-37.9001059,"Black Forest Rd, Wyndham Vale VIC 3024, Australia",2018-August-06,TRUE
Blackburn Road,DONCASTER EAST,C,May-18,"Blackburn Road, DONCASTER EAST",138,145.1644427,-37.775234,"Blackburn Rd, Doncaster East VIC 3109, Australia",2018-August-06,TRUE
Blackburn Road,GLEN WAVERLEY,C,May-18,"Blackburn Road, GLEN WAVERLEY",139,145.1465706,-37.8818367,"Blackburn Rd, Glen Waverley VIC 3150, Australia",2018-August-06,TRUE
Blackburn Road,MOUNT WAVERLEY,C,May-18,"Blackburn Road, MOUNT WAVERLEY",140,145.1470342,-37.8793991,"Blackburn Rd, Mount Waverley VIC 3149, Australia",2018-August-06,TRUE
