row_index,location_long,location_short,longitude,latitude,lga_code
0,"Scoresby Road at the intersection of Scoresby Road and Mountain Highway, Bayswater",Bayswater,145.2710514,-37.83890391,23670
1,"Blackshaws Road at the intersection of Blackshaws Road and Millers Road, Altona North",Altona North,144.8480751,-37.83118674,23110
2,"Warrigal Road at the intersection of Warrigal Road and Centre Dandenong Road, Cheltenham",Cheltenham,145.0742497,-37.96751724,23430
3,"Western Ring Road, Northbound Keilor Park Drive Bridge, Keilor East",Western Ring Road Keilor East,144.850992,-37.73826007,21180
4,"Western Ring Road, Northbound Western Highway Off Ramp / South Side Gantry, Deer Park",Western Ring Road Deer Park,144.7938475,-37.77496138,21180
5,"Johnston Street at the intersection of Johnston Street and Wellington Street, Collingwood",Collingwood,144.9872012,-37.79924925,27350
6,"Hume Freeway, Southbound 65m south of Amaroo Road, Craigieburn",Hume Freeway Craigieburn,144.9444133,-37.5844842,23270
7,"Bell Street at the intersection of Bell Street and Gilbert Road, Preston",Preston,144.989013,-37.743722,21890
8,"Gilbert Road at the intersection of Gilbert Road and Murray Road, Preston",Preston,144.990488,-37.736385,21890
9,"Harding Street at the intersection of Harding Street and Sydney Road, Coburg",Coburg,144.9660762,-37.7450543,25250
10,"Western Ring Road, Southbound, Fullarton Road Bridge, Keilor Park",Western Ring Road Keilor Park,144.862085,-37.726065,21180
11,"Bayswater Road at the intersection of Bayswater Road and Mountain Highway, Bayswater",Bayswater,145.270876,-37.839157,23670
12,Nicholson Street,East Melbourne,144.9728528,-37.80940252,24600
13,"High Street at the intersection of High Street and Stephensons Road, Mount Waverley",Mount Waverley,145.13036,-37.870178,24970
14,"Blackburn Road at the intersection of Blackburn Road and High Street, Mount Waverley",Mount Waverley,145.148599,-37.871932,24970
15,"Blackburn Road at the intersection of Blackburn Road and Monash Freeway, Mount Waverley",Mount Waverley,145.144018,-37.895404,24970
16,"Church Street at the intersection of Church Street and Shannon Avenue, Geelong West",Geelong West,144.338537,-38.130666,22750
17,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett",Highett,145.045999,-37.948766,23430
18,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett",Highett,145.046173,-37.949365,23430
19,"Glen Eira Road at the intersection of Glen Eira Road and Kooyong Road, Caulfield North",Caulfield North,145.01657,-37.879291,22310
20,"Glen Eira Road at the intersection of Glen Eira Road and Hotham Street, StKilda East",St Kilda East,144.998245,-37.877038,22310
21,"Bay Street at the intersection of Bay Street and St Kilda Street, Brighton",Brighton,144.988697,-37.903938,20910
22,"Monash Freeway, Northbound approximately 290m south of High Street, Glen Iris",Glen Iris,145.060078,-37.862776,26350
23,"Glenferrie Road at the intersection of Glenferrie Road and Wellington Street, Kew",Kew,145.037599,-37.810199,21110
24,"Charles Street at the intersection of Charles Street and Cotham Road, Kew",Kew,145.035324,-37.80747,21110
25,"Chandler Highway at the intersection of Chandler Highway and Eastern Freeway, Kew",Kew,145.027546,-37.790676,21110
26,"Manningham Road at the intersection of Manningham Road and Macedon Road, Templestowe Lower",Templestowe Lower,145.112046,-37.77336494,24210
27,"Balwyn Road at the intersection of Balwyn Road and Whitehorse Road, Balwyn",Balwyn,145.081179,-37.812988,21110
28,"Canterbury Road at the intersection of Canterbury Road and Warrigal Road, Surrey Hills",Surrey Hills,145.099643,-37.826116,26980
29,"Kooyong Road at the intersection of Kooyong Road and Malvern Road, Armadale",Armadale,145.021183,-37.850696,26350
30,"Centre Road at the intersection of Centre Road and Huntingdale Road, Oakleigh South",Oakleigh South,145.1004481,-37.92622865,24970
31,"Ferntree Gully Road at the intersection of Ferntree Gully Road and Clayton Road, Oakleigh",Oakleigh,145.124202,-37.899138,24970
32,"Peninsula Link Freeway and Mornington-Tyabb Road Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.118008,-38.251999,25340
33,"Peninsula Link Freeway and Eramosa Road West Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.129019,-38.216785,25340
34,"Peninsula Link Freeway and Skye Road Bridge Northbound, Frankston",Peninsula Link Frankston,145.172941,-38.141498,22170
35,"Peninsula Link Freeway and Skye Road Bridge Southbound, Frankston",Peninsula Link Frankston,145.173233,-38.141188,22170
36,"Peninsula Link Freeway and Loders Road Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.106524,-38.263141,25340
37,"Burwood Highway at the intersection of Burwood Highway and Blackburn Road, Burwood East",Burwood East,145.152279,-37.852713,26980
38,"Warrigal Road at the intersection of Warrigal Road and Highbury Road, Burwood",Burwood,145.095255,-37.853136,26980
39,"Lightwood Road at the intersection of Lightwood Road and Corrigan Road, Noble Park",Noble Park,145.1689625,-37.96154235,22670
40,"At the intersection of McIvor Road and Reservoir Road, Strathdale",Strathdale,144.317646,-36.759624,22620
41,"Swan Street at the intersection of Swan Street and Batman Avenue, Melbourne",Melbourne,144.9788582,-37.8234052,24600
42,"St Kilda Road at the intersection of St Kilda Road and Kings Way, Melbourne",Melbourne,144.9755591,-37.83645729,25900
43,"William Street at the intersection of William Street and Flinders Street, Melbourne",Melbourne,144.9601076,-37.81978269,24600
44,"Johnston Street at the intersection of Johnston Street and Hoddle Street, Collingwood",Collingwood,144.992622,-37.799731,27350
45,"Epsom Road at the intersection of Epsom Road and Smithfield Road, Kensington",Kensington,144.9228403,-37.78903312,24600
